[magnet]
0
[target_z]
-0.87693 0.03
[numpos]
3
[target_x                                ]
  6
 -0.8588431E-06
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.36509672E-07 -0.42605720E+01  0.63397808E+01 -0.51341675E-01  0.29388266E-01  0.36629926E-01 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  0  1  1  0
  5  1  0  0  1
[target_y                                ]
 14
  0.1603014E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.17325268E-02 -0.42434273E+01  0.63134542E+01  0.22999955E-01 -0.69018535E-01  0.52588880E-01 -0.61408363E-01 -0.47832803E-03 -0.26789267E-03  0.10463302E-02 
 0.26767576E-03 -0.57808921E-03 -0.39571859E-01  0.99461690E-01 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  2  0  0
  4  0  1  0  1
  5  0  0  0  2
  6  0  0  2  0
  7  2  2  0  0
  8  3  0  1  0
  9  1  2  1  0
 10  2  0  2  0
 11  0  2  2  0
 12  2  0  0  0
 13  1  0  1  0
[target_theta                            ]
 25
  0.4518690E-01
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.14412862E-04 -0.59883256E-01  0.65555379E-01 -0.30089421E-02  0.94896462E-03  0.87017156E-02 -0.34130390E-02 -0.62568705E-02  0.29256498E-02 -0.91810223E-04 
 0.11788276E-03  0.12382232E-03  0.71466493E-04 -0.25469941E-03  0.17257365E-03 -0.36922047E-04  0.43108776E-04 -0.17017858E-05 -0.23122740E-03  0.24469953E-03 
-0.31786505E-04 -0.20261994E-03  0.18831806E-05  0.30286528E-05  0.43538494E-04 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  2  0  0  0
  4  0  2  0  0
  5  1  0  1  0
  6  0  1  0  1
  7  0  0  2  0
  8  0  0  0  2
  9  2  1  0  0
 10  1  1  1  0
 11  1  2  1  0
 12  0  1  2  1
 13  1  0  1  1
 14  2  0  0  1
 15  3  0  1  0
 16  2  0  2  0
 17  0  3  0  0
 18  2  2  0  0
 19  2  1  0  1
 20  2  0  0  2
 21  0  0  2  2
 22  0  1  0  3
 23  0  2  0  1
 24  0  0  2  1
[target_phi                              ]
 25
 -0.4857792E-07
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.64498118E-09 -0.61393131E-01  0.67716978E-01  0.33261394E-02 -0.54136151E-02 -0.50281854E-02  0.81489570E-02 -0.33030290E-04  0.63410879E-03  0.20983133E-02 
 0.19941128E-04  0.24658788E-03 -0.42253212E-03  0.13700096E-04 -0.85437536E-03  0.15272124E-03  0.12337718E-03 -0.10643701E-03  0.13828576E-03 -0.10351359E-03 
 0.11218898E-03 -0.14346216E-02 -0.84476713E-04  0.81595051E-03 -0.13202629E-02 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  0  1  1  0
  5  1  0  0  1
  6  0  0  1  1
  7  1  0  0  2
  8  3  1  0  0
  9  2  0  1  1
 10  1  2  0  0
 11  1  3  0  0
 12  1  2  0  1
 13  0  2  1  0
 14  3  0  0  1
 15  1  1  0  2
 16  0  1  1  2
 17  3  1  2  0
 18  2  1  3  0
 19  0  1  1  1
 20  0  0  1  2
 21  2  1  1  0
 22  0  3  1  0
 23  1  1  2  0
 24  1  0  2  1
[target_x1                               ]
  8
 -0.9500002E-06
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.21011977E-06 -0.40763240E+01  0.61365132E+01  0.40523421E-01 -0.60398359E-01 -0.66397965E-01  0.98907799E-01  0.77856756E-04 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  1  0  0  1
  5  0  1  1  0
  6  0  0  1  1
  7  0  2  1  0
[target_y1                               ]
  9
  0.9706969E-02
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
