############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       6      19       0     15
       2      16      16     31
       6      20      32     47
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Energy threshold for clusters to be considered
    10.                                           - MeV
[ config=1 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    1.12690    1.40964    0.86061    0.37969    0.41213    0.42250
    0.44422    0.43306    0.44457    0.41546    0.42035    0.43484
    0.46339    0.39628    0.42993    0.42935    0.41141    0.37866
    0.42644    0.46576    0.51933    0.39221    2.21774    0.46515
    0.45423    1.31362    0.78332    0.43053    0.38026    0.42113
    0.40249    0.42217    0.48566    0.38038    0.41918    0.44293
    0.40641    0.42808    0.41841    0.44558    0.43944    0.42821
    0.41199    0.45118    0.45276    1.00412    1.71688    0.62700
[ config=2 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    1.64423    1.44116    1.05563    0.39183    0.41427    0.42503
    0.44401    0.43426    0.44558    0.41728    0.42238    0.43463
    0.46403    0.39575    0.42681    0.42994    0.41274    0.38045
    0.42838    0.46843    0.51975    0.39097    1.66345    0.46515
    1.22855    1.15982    0.89513    0.43168    0.38124    0.42451
    0.40326    0.42218    0.48728    0.38078    0.42008    0.44188
    0.40689    0.43021    0.41971    0.44872    0.44126    0.43203
    0.41384    0.45433    0.45298    1.00755    1.33113    0.62700
[ config=3 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    0.55447    1.52936    1.03466    0.39477    0.41705    0.42882
    0.44956    0.43837    0.44948    0.42157    0.42781    0.43795
    0.47093    0.40081    0.43107    0.43442    0.41525    0.38496
    0.43237    0.47008    0.52560    0.39036    1.40078    0.46515
    0.45423    1.58577    0.92011    0.43378    0.38357    0.42745
    0.40549    0.42489    0.49057    0.38187    0.42309    0.44615
    0.41135    0.43468    0.42470    0.45367    0.44358    0.43673
    0.41727    0.45326    0.45377    1.00655    1.02334    0.62700
[ config=4 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    0.80300    2.29765    1.76832    0.40800    0.41643    0.42663
    0.44519    0.43948    0.44974    0.41668    0.42917    0.44593
    0.46480    0.40350    0.44712    0.43709    0.41963    0.38378
    0.42899    0.47623    0.54400    0.41056    0.45309    0.46515
    0.45423    2.20155    2.00341    0.44799    0.39175    0.43284
    0.40798    0.43248    0.49122    0.38139    0.42651    0.44972
    0.40836    0.42783    0.42783    0.44800    0.44260    0.43460
    0.43077    0.46799    0.45946    1.04909    0.92800    0.62700
[ config=5 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    2.90371    2.73318    1.33954    0.43298    0.41734    0.42920
    0.44463    0.43780    0.44726    0.41846    0.42873    0.44267
    0.46464    0.40015    0.43639    0.43559    0.41777    0.38392
    0.43085    0.47318    0.53476    0.40382    0.45309    0.46515
    0.45423    1.18124    1.67103    0.44479    0.38918    0.43122
    0.40636    0.42832    0.48789    0.38038    0.42305    0.44502
    0.40694    0.42818    0.42462    0.44816    0.44010    0.43391
    0.42718    0.46588    0.45647    1.04219    0.92800    0.62700
[ config=6 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    1.48146    0.88007    1.00999    0.42709    0.41967    0.43184
    0.45021    0.44025    0.45020    0.42367    0.43152    0.44298
    0.47316    0.40457    0.43738    0.43824    0.41832    0.38653
    0.43309    0.46909    0.53305    0.39138    2.23984    2.00570
    0.45423    0.79849    1.12754    0.44104    0.38692    0.43127
    0.40778    0.42756    0.49030    0.38226    0.42493    0.44666
    0.41252    0.43578    0.42671    0.45225    0.44164    0.43659
    0.42004    0.45749    0.45188    1.01619    1.21994    1.72099
[ config=7 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    0.80300    0.99400    2.50178    0.43602    0.41228    0.44546
    0.43893    0.43533    0.44807    0.41175    0.42717    0.44488
    0.46787    0.40252    0.44314    0.43118    0.41437    0.37761
    0.42285    0.48252    0.53523    0.42475    0.45309    0.46515
    0.45423    0.47102    2.61636    0.44076    0.38863    0.42949
    0.40430    0.42637    0.48633    0.37554    0.42282    0.45294
    0.41433    0.42530    0.42501    0.44409    0.44092    0.43196
    0.43001    0.47341    0.46450    1.09680    0.92800    0.62700
[ config=8 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    1.75989    2.83901    2.10174    0.40218    0.41734    0.42851
    0.44707    0.44067    0.45103    0.41854    0.43191    0.44979
    0.46460    0.40702    0.45287    0.43798    0.42036    0.38590
    0.45500    0.47193    0.51181    0.41151    0.45309    0.46515
    0.45423    2.08004    2.11133    0.44992    0.40662    0.43557
    0.40764    0.43497    0.49281    0.38304    0.42881    0.45250
    0.40904    0.42947    0.42972    0.44717    0.44219    0.43337
    0.43276    0.46881    0.46057    1.05637    0.92800    0.62700
[ config=9 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    0.80300    1.77677    1.38128    0.45523    0.41854    0.43034
    0.44187    0.43858    0.44593    0.41688    0.42895    0.44471
    0.46275    0.40012    0.43800    0.43595    0.41774    0.38397
    0.42841    0.47397    0.54580    0.40338    2.27067    2.51466
    0.45423    1.64828    1.73147    0.45435    0.39045    0.43261
    0.40579    0.42836    0.48661    0.37822    0.42359    0.44304
    0.40504    0.42548    0.42313    0.44538    0.43837    0.43308
    0.42693    0.47229    0.45720    1.05934    1.60338    1.27005
[ config=10 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
Energy calibration coefficients
    1.34936    1.38554    0.89022    0.44835    0.42107    0.43274
    0.44902    0.44028    0.44941    0.42245    0.43155    0.44378
    0.47259    0.40551    0.43858    0.43790    0.41766    0.38668
    0.43245    0.46899    0.53432    0.39117    2.35963    2.34506
    2.53344    1.33872    1.05831    0.44617    0.38730    0.43142
    0.40728    0.42727    0.48909    0.38130    0.42450    0.44606
    0.41115    0.43397    0.42610    0.44975    0.44041    0.43508
    0.42100    0.45918    0.45214    1.01840    1.56973    1.93509
[ config=11 ]
ADC pedestals
  512 477 475 455 509 384
  418 467 554 530 455 372
  590 458 566 474 547 353
  269 559 458 604 673 512
  317 416 313 487 507 537
  475 482 557 531 536 520
  621 619 605 659 554 524
  525 521 682 694 620 615
