############################## LEFT PION-REJECTOR DETECTOR 1 ######################
Number of columns (x-stripes) and rows (y-stripes)
       2     17
Crate, Slot, First, Last ADC channels of blocks
       5      21        0     15
       5      21       16     16
       5      19       32     47
       5      21       48     48
      -1      0         0      0
Translation table from ADC hardware channel to logical channel number (starts at 1!)
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34
X,Y,Z coords of Preshower front plane in spectrom cs
     0.0     0.0   3.75                           - Meters
Half of X, half of Y, full Z sizes of Preshower
   1.275   0.325   0.15                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
    1.20   0.1625                                 - Meters
dx and dy block spacing
   -0.15  -0.325                                  - Meters
Energy threshold for clusters to be considered
    11.0                                          - MeV
[ config=1 ]
ADC pedestals
 559   395   461   450   535   461   412   520
 363   350   398   295   536   426   472   574
 545   451   258   236   233   359   353   402
 383   493   307   346   260   423   389   304
 374   530
Energy calibration coefficients  
 1.609  2.016  2.343  1.597  2.212  1.945  1.769  1.982
 1.754  1.975  1.883  1.758  1.787  1.866  2.205  1.000
 1.000  1.555  1.500  1.619  1.679  1.929  2.029  2.061
 1.698  2.108  1.745  1.826  1.774  1.649  1.749  1.898
 1.829  1.000 
[ config=2 ]
ADC pedestals
 559   395   461   450   535   461   412   520
 363   350   398   295   536   426   472   574
 545   451   258   236   233   359   353   402
 383   493   307   346   260   423   389   304
 374   530
Energy calibration coefficients
 1.679  2.119  2.401  1.608  2.265  1.999  1.901  2.137
 1.792  2.042  1.909  1.789  1.822  1.892  1.841  1.000
 1.000  1.580  1.554  1.669  1.687  1.935  2.086  2.163
 1.752  2.176  1.779  1.894  1.836  1.687  1.759  1.936
 1.888  1.000
[ config=3 ]
ADC pedestals
 559   395   461   450   535   461   412   520
 363   350   398   295   536   426   472   574
 545   451   258   236   233   359   353   402
 383   493   307   346   260   423   389   304
 374   530
Energy calibration coefficients
 1.674  2.100  2.401  1.600  2.250  1.995  1.863  2.084
 1.787  2.027  1.922  1.791  1.813  1.897  1.850  1.000
 1.000  1.584  1.528  1.656  1.649  1.911  2.036  2.141
 1.704  2.151  1.769  1.861  1.798  1.654  1.722  1.884
 1.809  1.000 
